nama_kabupaten_kota,jumlah_banjir,tahun
KABUPATEN PURWAKARTA,0,2018
KABUPATEN KARAWANG,1,2018
KABUPATEN BEKASI,5,2018
KABUPATEN BANDUNG BARAT,2,2018
KABUPATEN PANGANDARAN,3,2018
KOTA BOGOR,12,2018
KOTA SUKABUMI,1,2018
KOTA BANDUNG,13,2018
KOTA CIREBON,2,2018
KOTA BEKASI,6,2018
KOTA DEPOK,0,2018
KOTA CIMAHI,13,2018
KOTA TASIKMALAYA,8,2018
KOTA BANJAR,0,2018
KABUPATEN BOGOR,10,2019
KABUPATEN SUKABUMI,10,2019
KABUPATEN CIANJUR,3,2019
KABUPATEN BANDUNG,18,2019
KABUPATEN GARUT,21,2019
KABUPATEN TASIKMALAYA,3,2019
KABUPATEN CIAMIS,5,2019
KABUPATEN KUNINGAN,8,2019
KABUPATEN CIREBON,9,2019
KABUPATEN MAJALENGKA,2,2019
KABUPATEN SUMEDANG,16,2019
KABUPATEN INDRAMAYU,2,2019
KABUPATEN SUBANG,2,2019
KABUPATEN PURWAKARTA,0,2019
KABUPATEN KARAWANG,6,2019
KABUPATEN BEKASI,7,2019
KABUPATEN BANDUNG BARAT,1,2019
KABUPATEN PANGANDARAN,0,2019
KOTA BOGOR,11,2019
KOTA SUKABUMI,0,2019
KOTA BANDUNG,8,2019
KOTA CIREBON,2,2019
KOTA BEKASI,4,2019
KOTA DEPOK,2,2019
KOTA CIMAHI,6,2019
KOTA TASIKMALAYA,6,2019
KOTA BANJAR,0,2019
KABUPATEN BOGOR,43,2020
KABUPATEN SUKABUMI,13,2020
KABUPATEN CIANJUR,4,2020
KABUPATEN BANDUNG,19,2020
KABUPATEN GARUT,15,2020
KABUPATEN TASIKMALAYA,6,2020
KABUPATEN CIAMIS,12,2020
KABUPATEN KUNINGAN,4,2020
KABUPATEN CIREBON,30,2020
KABUPATEN MAJALENGKA,13,2020
KABUPATEN SUMEDANG,21,2020
KABUPATEN INDRAMAYU,5,2020
KABUPATEN SUBANG,7,2020
KABUPATEN PURWAKARTA,5,2020
KABUPATEN KARAWANG,8,2020
KABUPATEN BEKASI,16,2020
KABUPATEN BANDUNG BARAT,3,2020
KABUPATEN PANGANDARAN,10,2020
KOTA BOGOR,10,2020
KOTA SUKABUMI,0,2020
KOTA BANDUNG,8,2020
KOTA CIREBON,4,2020
KOTA BEKASI,5,2020
KOTA DEPOK,5,2020
KOTA CIMAHI,13,2020
KOTA TASIKMALAYA,0,2020
KOTA BANJAR,1,2020
KABUPATEN BOGOR,75,2021
KABUPATEN SUKABUMI,27,2021
KABUPATEN CIANJUR,8,2021
KABUPATEN BANDUNG,50,2021
KABUPATEN GARUT,14,2021
KABUPATEN TASIKMALAYA,1,2021
KABUPATEN CIAMIS,12,2021
KABUPATEN KUNINGAN,4,2021
KABUPATEN CIREBON,9,2021
KABUPATEN MAJALENGKA,9,2021
KABUPATEN SUMEDANG,14,2021
KABUPATEN INDRAMAYU,10,2021
KABUPATEN SUBANG,16,2021
KABUPATEN PURWAKARTA,3,2021
KABUPATEN KARAWANG,15,2021
KABUPATEN BEKASI,9,2021
KABUPATEN BANDUNG BARAT,10,2021
KABUPATEN PANGANDARAN,0,2021
KOTA BOGOR,18,2021
KOTA SUKABUMI,2,2021
KOTA BANDUNG,2,2021
KOTA CIREBON,1,2021
KOTA BEKASI,14,2021
KOTA DEPOK,3,2021
KOTA CIMAHI,6,2021
KOTA TASIKMALAYA,2,2021
KOTA BANJAR,1,2021
KABUPATEN BOGOR,28,2022
KABUPATEN SUKABUMI,30,2022
KABUPATEN CIANJUR,12,2022
KABUPATEN BANDUNG,25,2022
KABUPATEN GARUT,12,2022
KABUPATEN TASIKMALAYA,4,2022
KABUPATEN CIAMIS,8,2022
KABUPATEN KUNINGAN,6,2022
KABUPATEN CIREBON,13,2022
KABUPATEN MAJALENGKA,6,2022
KABUPATEN SUMEDANG,10,2022
KABUPATEN INDRAMAYU,1,2022
KABUPATEN SUBANG,7,2022
KABUPATEN PURWAKARTA,4,2022
KABUPATEN KARAWANG,17,2022
KABUPATEN BEKASI,7,2022
KABUPATEN BANDUNG BARAT,5,2022
KABUPATEN PANGANDARAN,5,2022
KOTA BOGOR,10,2022
KOTA SUKABUMI,5,2022
KOTA BANDUNG,2,2022
KOTA CIREBON,9,2022
KOTA BEKASI,7,2022
KOTA DEPOK,6,2022
KOTA CIMAHI,10,2022
KOTA TASIKMALAYA,2,2022
KOTA BANJAR,0,2022
